Date&Time,Temperature,Humidity
20/11/2020 21:35,26.6,89
20/11/2020 21:40,26.6,88
20/11/2020 21:45,26.6,88
20/11/2020 21:50,26.6,89
20/11/2020 21:55,26.6,90
20/11/2020 22:00,26.5,90
20/11/2020 22:05,26.5,90
20/11/2020 22:10,26.4,90
20/11/2020 22:15,26.5,90
20/11/2020 22:20,26.4,90
20/11/2020 22:25,26.5,90
20/11/2020 22:30,26.5,90
20/11/2020 22:35,26.5,90
20/11/2020 22:40,26.4,90
20/11/2020 22:45,26.4,90
20/11/2020 22:50,26.4,90
20/11/2020 22:55,26.5,90
20/11/2020 23:00,26.6,90
20/11/2020 23:05,26.6,91
20/11/2020 23:10,26.6,91
20/11/2020 23:15,26.5,92
20/11/2020 23:20,26.4,91
20/11/2020 23:25,26.4,91
20/11/2020 23:30,26.4,91
20/11/2020 23:35,26.4,92
20/11/2020 23:40,26.5,92
20/11/2020 23:45,26.4,92
20/11/2020 23:50,26.4,92
20/11/2020 23:55,26.4,92
