,Date&Time,Pressure (kPa),Air Temp (oC),Relative Humidity (%),Wind Speed (m/s),Wind directions (degrees),Incoming Radiation (W/m2),Rainfall (mm)
683,29/11/2020 11:00,100.88,29.14,74.42,0.10,292.50,429.50,0.00
684,29/11/2020 12:00,100.82,29.88,71.42,0.03,292.50,490.50,0.00
685,29/11/2020 13:00,100.73,30.79,68.92,0.03,292.50,658.00,0.00
686,29/11/2020 14:00,100.63,31.43,67.83,0.00,270.00,493.17,0.00
687,29/11/2020 15:00,100.55,30.89,69.58,0.00,270.00,277.00,0.00
688,29/11/2020 16:00,100.48,30.92,70.25,0.00,292.50,310.17,0.00
689,29/11/2020 17:00,100.45,30.53,69.42,0.00,292.50,106.92,0.00
690,29/11/2020 18:00,100.47,29.74,71.33,0.00,,25.50,0.00
691,29/11/2020 19:00,100.55,29.07,75.92,0.00,,0.00,0.00
692,29/11/2020 20:00,100.68,28.42,79.92,0.00,326.25,0.00,0.00
693,29/11/2020 21:00,100.79,27.69,84.75,0.03,315.00,0.00,0.00
694,29/11/2020 22:00,100.82,27.38,84.00,0.00,337.50,0.00,0.00
695,29/11/2020 23:00,100.81,26.99,86.58,0.00,315.00,0.00,0.00
696,30/11/2020 0:00,100.78,26.77,87.17,0.00,326.25,0.00,0.00
697,30/11/2020 1:00,100.76,26.67,86.83,0.00,337.50,0.00,0.00
698,30/11/2020 2:00,100.71,26.43,87.17,0.00,337.50,0.00,0.00
699,30/11/2020 3:00,100.65,26.33,87.08,0.00,,0.00,0.00
700,30/11/2020 4:00,100.60,26.30,87.00,0.00,315.00,0.00,0.00
701,30/11/2020 5:00,100.57,26.19,88.17,0.00,315.00,0.00,0.00
702,30/11/2020 6:00,100.59,26.13,88.83,0.00,337.50,0.08,0.00
703,30/11/2020 7:00,100.67,26.37,88.00,0.00,337.50,44.92,0.00
704,30/11/2020 8:00,100.75,27.42,85.58,0.00,315.00,134.33,0.00
705,30/11/2020 9:00,100.79,29.18,79.25,0.00,315.00,192.67,0.00
706,30/11/2020 10:00,100.82,30.26,74.92,0.00,,601.17,0.00
707,30/11/2020 11:00,100.79,31.64,68.42,0.00,,353.17,0.00
708,30/11/2020 12:00,100.71,29.58,77.92,0.17,157.50,96.75,0.00
709,30/11/2020 13:00,100.65,28.19,86.50,0.46,157.50,74.33,0.00
710,30/11/2020 14:00,100.56,27.34,89.92,0.03,45.00,34.67,0.20
711,30/11/2020 15:00,100.46,27.46,89.75,0.00,22.50,136.08,0.00
712,30/11/2020 16:00,100.44,27.94,87.58,0.00,56.25,123.58,0.00
713,30/11/2020 17:00,100.46,27.92,87.92,0.00,45.00,71.33,0.00
714,30/11/2020 18:00,100.53,27.70,88.50,0.00,0.00,22.33,0.00
715,30/11/2020 19:00,100.57,27.22,88.67,0.00,0.00,0.00,0.00
716,30/11/2020 20:00,100.66,27.07,90.33,0.00,0.00,0.00,0.00
717,30/11/2020 21:00,100.76,26.84,91.83,0.00,315.00,0.00,0.00
718,30/11/2020 22:00,100.80,26.70,89.58,0.00,315.00,0.00,0.00
719,30/11/2020 23:00,100.81,26.53,90.50,0.00,337.50,0.00,0.00
